track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Head In The Clouds,Changes - EP,9/17/21,3:04,61,Hayd,Hayd,"[Verse 1]
I miss the days when life was so simple
Felt like the glass was always half-full
Where did that go?
And every second with you was so special
Back when we didn't fear the unknowns
But that was long ago

[Pre-Chorus]
Who can say where the path will go?
Philosophers guess, but they just don't know
Maybe that's why

[Chorus]
We had our heads in the clouds
Thought we had it all figured out
Planning to fly away
To escape everything on the ground
But like a plane up in space
We slowly drifted away
And every plan that we made
And dream that we chased
Are just memories now
They're just memories now

[Verse 2]
I'm not sure where everything went wrong
But I know that we landed where we both belong
I just wish we weren't scared to say
That there's expiration dates on the friends you make
As hard as that may sound
Who can say where the path will go?
Philosophers guess but they just don't know
Maybe that's why

[Chorus]
We had our heads in the clouds
Thought we had it all figured out
Planning to fly away
To escape everything on the ground
But like a plane up in space
We slowly drifted away
And every plan that we made
And dream that we chased
Are just memories now
They're just memories now

[Outro]
Who can say where the path will go? (Where the path will go)
Philosophers guess, but they just don't know (But they just don't know)",,,,
Changes,Changes - EP,9/17/21,3:34,59,Hayd,Hayd,"[Verse 1]
I've been going through the motions
Learning how to pretend
That everything is perfect
And I've been sinking in an ocean
Drowning but I'm silent
Yet everyone thinks I'm afloat

[Pre-Chorus]
I'm running through mazes, mazes
Maybe it's just a phase but regardless
I'm flipping the pages, pages

[Chorus]
I'm going through changes
But I swear I'm the same
Could you show me some patience
Along the way?
I'm going through changes
But I swear I'm the same
Could you show me some mercy
If I start to stray?

[Verse 2]
I've been chasing aftеr feelings
Most of which are fleeting
I still feel empty
And I've been trying hard to fit in
But how comе I'm so different
From everyone I see?
I'm running through mazes, mazes
Maybe it's just a phase but regardless
I'm flipping the pages, pages

[Chorus]
I'm going through changes
But I swear I'm the same
Could you show me some patience
Along the way?
I'm going through changes
But I swear I'm the same
Could you show me some mercy
If I start to stray?

[Outro]
Trying to fight the seasons
Trying to find my meaning
Maybe there's a reason
Why I'm going through these changes",,,,
Closure,Changes - EP,9/17/21,3:16,55,Hayd,Hayd,"[Verse 1]
Did we both fall in love before we were ready?
Or did we both give up before we were steady?
I don't know, I don't know, all I know
Is that now I'm alone
Were we both too scared or were we well-prepared?
For the future and all the mistakes that it bears
I don't know, I don't know, all I know
Is that now I'm alone

[Pre-Chorus]
Yeah, these are questions in my head
Answers I won't get
Thoughts I nevеr said
That I kinda wish I did

[Chorus]
I guess sometimes you find thе one
But the timing's off, the place is wrong
Maybe we would be closer
If we were a couple years older
I guess sometimes you fall in love
Then one day feels like you wake up
And everything's over
Without any closure
Did we both think that this was the best that we found?
Or were we too afraid to have no one around?
I don't know, I don't know, all I know
Is that now I'm alone
Did we hope on a star a bit too far?
Was the distance between too great for our hearts?
I don't know, I don't know, all I know
Is that now I'm alone

[Pre-Chorus]
Yeah, these are questions in my head
Answers I won't get
Thoughts I never said
That I kinda wish I did

[Chorus]
I guess sometimes you find the one
But the timing's off, the place is wrong
Maybe we would be closer
If we were a couple years older
I guess sometimes you fall in love
Then one day feels like you wake up
And everything's over
Without any closure",,,,
All of the Stars,All of the Stars,2/14/24,3:25,52,Hayd,Hayd,"[Verse 1]
Funny how time moves fast
While other times, it feels so slow
Like when we first fell in love
And when we had to let it go
All that we've done is try
Now all we can do is fold
It doesn't mean that we failed
It only means that now we know
And I hope you know

[Chorus]
If all of the stars align in the sky
Then, I would be yours and you would be mine
But not in this life, it's not the right time
It's not you and I
If all of the pieces fell into place
We'd make it all work through time and through space
We know it's too late, know we can't wait
It's better this way

[Verse 2]
Finally, the end's in sight
But wasn't it a hell of a ride?
Know I'll never be so low
I wonder if I'll reach the heights
That only you and I
Had by each other's side
The view we had from outer space
Gone before I blink my eyes
And I hope you know
If all of the stars align in the sky
Then, I would be yours and you would be mine
But not in this life, it's not the right time
It's not you and I
If all of the pieces fell into place
We'd make it all work through time and through space
We know it's too late, know we can't wait
It's better this way

[Bridge]
Wish there was something I could do to make it right
And hold you one more time
Tell you it's alright
Written in the stars, our love falling from the sky
There's no you and I
No, there's no you and I

[Outro]
If all of the stars align in the sky
Then, I would be yours and you would be mine
But not in this life, it's not the right time
It's not you and I",,,,
Suffocate,Suffocate,2/6/20,4:01,48,Hayd,Hayd,"[Verse 1]
""I'll be back, I'll be back""
That's what you said when you left me
I wish I could stay, I wish I could stay
But I need some space and you're in the way

[Chorus]
Can you see me? I'm dancing on my own
Can you hear me? I'm crying out for help
Is it ignorance or selfishness?
You said stay here but I'm running out of air
I hope you know, as I wait I suffocate

[Verse 2]
I hope you know, I hope you know
The air gets cold when you don't hold me
The sky turns grey, the sky turns grey
The flowers fade and blow away

[Chorus]
Can you see me? I'm dancing on my own
Can you hear me? I'm crying out for help
Is it ignorance or selfishness?
You said stay here but I'm running out of air
I hope you know, as I wait I suffocate
Should I chase you down or should I keep waiting?
Should I move on or should I keep waiting?

[Chorus]
(Should I chase you down) Can you see me?
(Or should I keep waiting?) I'm dancing on my own
(Should I move on) Can you hear me?
(Or should I keep waiting?) I'm crying out for help
(Should I chase you down) Is it ignorance or selfishness?
(Or should I keep waiting?) You said stay here but I'm running out of air
(Should I move on?) I hope you know, as I wait I suffocate",,,,
Healer,Healer,7/23/24,2:36,48,Hayd,Hayd,"[Intro]
Then it's your fault
No, stop, stop
Stop, what the hell?

[Verse 1]
Oh-oh-oh
Scared to walk away
Can't bear the thought of change, ah-ah
Oh-oh-oh
Torn between today
And the turning of the page

[Pre-Chorus]
Why is it this way?

[Chorus]
Healer comfort this heart of mine
'Cause I'm bleeding dry
And I need ya to tell me what's wrong inside
'Cause nothing feels right

[Verse 2]
Oh-oh-oh
Terrified to stay
Can't find the words to say, hmm
Oh-oh-oh
Fear of empty space
Is keeping me in place
Why is it this way?

[Chorus]
Healer comfort this heart of mine
'Cause I'm bleeding dry
And I need ya to tell me what's wrong inside
'Cause nothing feels right

[Bridge]
(Tell me why)
Tell me why I just can't decidе
I can't spend my life
Waiting for the pеrfect time
Tell me why I just can't decide
I can't waste my life
Waiting waiting

[Chorus]
Healer comfort this heart of mine
'Cause I'm bleeding dry
And I need ya to tell me what's wrong inside
'Cause nothing feels right

[Outro]
No, nothing feels right, mm, oh-oh-oh
No, nothing feels right",,,,
Superhero,Superhero,8/29/19,4:01,48,Hayd,Hayd,"[Verse 1]
Superman will never save you
Spiderman will never catch you
The Flash will never run to you
Like I would, When I was with you

[Chorus]
You know you've reaped what you have sown
You know you’re the reason you're alone
You said I was your superhero
But sometimes superheroes cannot save everyone

[Verse 2]
Iron Man will never heal you
The Hulk will never hold you
Another man will never love you
Like I did. Like I still do

[Chorus]
You know you've reaped what you have sown
You know you’re the reason you're alone
You said I was your superhero
But sometimes superheroes cannot save everyone

[Bridge]
I had to let go
And watch you fall
And I could've saved you
But you didn't want me to
So I let you go
And I watched you fall
And I could've saved you
But you didn't want me to
So I let you go
And I watched you fall
And I could've saved you
But you didn't want me to
You know you’ve reaped what you have sown
You know you’re the reason you're alone
You said I was your superhero
But sometimes superheroes cannot save everyone",,,,
What Did I Do?,What Did I Do?,12/17/21,3:35,45,Hayd,Hayd,"[Verse 1]
It's funny how life takes time from under your fingers
Like snowfall takes the life of flowers in winter
We're all just passing by too quickly to linger
So scared we're gonna die before we begin to

[Pre-Chorus]
Get done all the left undones
There's still so much I'm running from
I felt us start to fall in love
But I didn't see it through

[Chorus]
Oh, what did I do?
Tried to follow my heart, follow my heart, far from you
Oh, what did I do?
'Cause now I'm falling apart, falling apart, far from you
You told me to fly away, you don't wanna weigh me down
But I'm drowning in all the space, my wings feel smaller now
Oh, what did I do? Mm-mm

[Verse 2]
I lay awake most nights painting a picturе
Of what could be in my mind if I didn't leave to

[Pre-Chorus]
Gеt done all the left undones
There's still so much I'm running from
I felt us start to fall in love
But I didn't see it through
Oh, what did I do?
Tried to follow my heart, follow my heart, far from you
Oh, what did I do?
'Cause now I'm falling apart, falling apart, far from you
You told me to fly away, you don't wanna weigh me down
But I'm drowning in all the space, my wings feel smaller now
Oh, what did I do? Mm-mm

[Outro]
You told me to fly away, you don't wanna weigh me down
But I'm drowning in all the space, my wings feel smaller now
Oh, what did I do? Mm-mm",,,,
Lost,Lost,9/9/22,3:01,44,Hayd,Hayd,"[Verse 1]
I'm feeling strange
Funny how in the blink of an eye, time slips away
My little brother is six feet tall and my friends have changed
Even though on the outside they still look the same as yesterday

[Chorus]
And this is my confession, I'm fighting off depression
I look fine but look behind my eyes
I'm pacing 'round the kitchen, I'm tryna shake this feeling
I'm not fine and haven't been fine for a while

[Post-Chorus]
I'm lost, so lost, so lost
I'm lost, so lost

[Verse 2]
Lately, I've been scared to pray
And I'm aware that something that I probably should not say
So, mum, please, can you cover your ears? I'm not a Saint (Oh no)
I can't wash away the blood on my hands, I'm in need of grace

[Chorus]
And this is my confession, I'm fighting off depression
I look fine but look behind my eyes
I'm pacing 'round the kitchen, I'm tryna shake this feeling
I'm not fine and haven't been fine for a while
I'm lost, so lost, so lost
I'm lost, so lost

[Instrumental Interlude]

[Outro]
I'm lost, so lost, so lost
I'm lost, so lost",,,,
Airplane Mode,Changes - EP,9/17/21,3:23,43,Hayd,Hayd,"[Verse 1]
I'm wishing there was more time
To maybe catch another sunrise
But I think I'm on the next flight
A little late to press rewind

[Pre-Chorus]
'Cause my honesty is trending
My pocket's getting full
But I still feel empty
I know I should be flexin'
Billion dollar bills

[Chorus]
But I'm not Mr. Brightside
I don't deserve a spotlight
I'm dreaming on a red-eye
As reality seems to fly by
I miss texting my best friends
But my phone's on airplane mode
And I feel so alone
As I look out the window
And see everyone waving below

[Verse 2]
I wish you could see the view
From nine clouds high
Instead of what you see
At your nine to five
I know we swore we'd never leave each other's side
But I must say goodbye
'Cause my honesty is trending
My pocket's getting full
But I still feel empty
I know I should be flexin'
Diamonds on my soles

[Chorus]
But I'm not Mr. Brightside
I don't deserve a spotlight
I'm dreaming on a red eye
As reality seems to fly by
I miss texting my best friends
But my phone's on airplane mode
And I feel so alone
As I look out the window
And see everyone wavin' below

[Bridge]
Something this good can't come fast enough
But I'm getting kinda lost in the rush
Lost in the rush, oh
Something this good can't come fast enough
But I'm getting kinda lost in the rush
Lost in the rush
[Chorus]
'Cause I'm not Mr. Brightside
I don't deserve a spotlight
I'm dreaming on a red-eye
As reality seems to fly by
I miss texting my best friends
But my phone's on airplane mode
And I feel so alone
As I look out the window
And see everyone wavin' below",,,,
STAY (with Justin Bieber),F*CK LOVE 3+: OVER YOU,7/27/21,2:21,83,Justin Bieber,Justin Bieber,"[Chorus: The Kid LAROI]
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can’t find nobody else as good as you
I need you to stay, need you to stay, hey (Oh)

[Verse 1: The Kid LAROI]
I get drunk, wake up, I'm wasted still
I realize the time that I wasted here
I feel like you can't feel the way I feel
Oh, I’ll be fucked up if you can't be right here

[Pre-Chorus: The Kid LAROI]
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
Oh, I'll be fucked up if you can't be right here

[Chorus: The Kid LAROI]
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
When I’m away from you, I miss your touch (Ooh)
You’re the reason I believe in love
It's been difficult for me to trust (Ooh)
And I’m afraid that I'ma fuck it up
Ain't no way that I can leave you stranded
'Cause you ain’t ever left me empty-handed
And you know that I know that I can't live without you
So, baby, stay

[Pre-Chorus: Justin Bieber, The Kid LAROI & Both]
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
Oh, ooh-woah (Oh, ooh-woah, ooh-woah)
I'll be fucked up if you can't be right here

[Chorus: The Kid LAROI with Justin Bieber]
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
[Outro: The Kid LAROI & Justin Bieber]
Woah-oh
I need you to stay, need you to stay, hey",canadian pop,pop,,
Ghost,Justice,3/19/21,2:33,84,Justin Bieber,Justin Bieber,"[Verse 1]
Youngblood thinks there's always tomorrow
I miss your touch some nights when I'm hollow
I know you crossed a bridge that I can't follow
Since the love that you left is all that I get, I want you to know

[Chorus]
That if I can't be close to you
I'll settle for the ghost of you
I miss you more than life (More than life)
And if you can't be next to me
Your memory is ecstasy
I miss you more than life
I miss you more than life

[Verse 2]
Youngblood thinks there's always tomorrow
I need more time, but time can't be borrowed
I'd leave it all behind if I could follow
Since the love that you left is all that I get, I want you to know

[Chorus]
That if I can't be close to you
I'll settle for the ghost of you
I miss you more than life (Yeah)
And if you can't be next to me
Your memory is ecstasy (Oh)
I miss you more than life
I miss you more than life
Woah
Na-na-na
More than life (Oh)

[Chorus]
So if I can't get close to you
I'll settle for the ghost of you
I miss you more than life
And if you can't be next to me
Your memory is ecstasy
I miss you more than life
I miss you more than life",canadian pop,pop,,
Love Yourself,Purpose (Deluxe),11/13/15,3:53,83,Justin Bieber,Justin Bieber,"[Verse 1]
For all the times that you rained on my parade
And all the clubs you get in using my name
You think you broke my heart, oh girl, for goodness' sake
You think I'm cryin' on my own, well, I ain't

[Refrain]
And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

[Pre-Chorus]
My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
But when you told me that you hated my friends
The only problem was with you and not them
And every time you told me my opinion was wrong
And tried to make me forget where I came from

[Refrain]
And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

[Pre-Chorus]
My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
[Bridge]
For all the times that you made me feel small
I fell in love, now I feel nothin' at all
I never felt so low and I was vulnerable
Was I a fool to let you break down my walls?

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
[Produced by Benny Blanco]",canadian pop,pop,,
Sorry,Purpose (Deluxe),11/13/15,3:20,83,Justin Bieber,Justin Bieber,"[Written by Julia Michaels, Justin Tranter, and Justin Bieber]

[Verse 1]
You gotta go and get angry at all of my honesty
You know I try, but I don't do too well with apologies
I hope I don't run out of time, could someone call a referee?
'Cause I just need one more shot at forgiveness
I know you know that I made those mistakes maybe once or twice
And by once or twice, I mean maybe a couple of hundred times
So let me, oh, let me redeem, oh, redeem, oh, myself tonight
'Cause I just need one more shot at second chances

[Chorus]
Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?

[Drop]
I'm sorry, yeah
Sorry, yeah
Sorry
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
I'll take every single piece of the blame if you want me to
But you know that there is no innocent one in this game for two
I'll go, I'll go and then you go, you go out and spill the truth
Can we both say the words and forget this?

[Chorus]
Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
I'm not just tryna get you back on me (Oh, no, no)
'Cause I'm missing more than just your body (Your body)
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?

[Drop]
I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?
I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?",canadian pop,pop,,
